951719	1887.7	Streptomyces albogriseolus LBX-2 CP042594.1
951562	1956.5	Streptomyces diastaticus SID7513 JAAGMO001
951693	1960.12	Streptomyces vinaceus ATCC 27476 CP023692.1
951703	40318.14	Streptomyces nodosus ATCC 14899 CP023747.1
951704	58346.17	Streptomyces platensis ATCC 23948 CP023691.1
951564	66883.10	Streptomyces cyaneofuscatus SID10855 JAAGLO01
951775	68570.24	Streptomyces albulus NK660 CP007574.1
951696	73044.11	Streptomyces seoulensis KCTC 9819 CP032229.1
951770	83291.6	Streptomyces armeniacus ATCC 15676 CP031320.1
951694	316280.10	Streptomyces peucetius subsp. caesius ATCC 27952 CP022438.1
951695	457429.9	Streptomyces pristinaespiralis ATCC 25486 CM000950.1
951701	1200984.24	Streptomyces lividans 1326 CM001889.1
951700	1264596.4	Streptomyces sp. SCSIO 3032 CP021121.1
951561	1535768.24	Streptomyces lunaelactis MM91 JABSUN01
218828	6666666.103202	Streptomyces acidiscabies 84-104 AHBF01
221035	6666666.104668	Streptomyces Afghaniensis 772 AOPY01
242118	6666666.112857	Streptomyces bottropensis ATCC 25435 ARTP01
242370	6666666.113106	Streptomyces aurantiacus JA 4570 AOPZ01
242534	6666666.113270	Streptomyces avermitilis MA-4680 = NBRC 14893 BAVY01
242537	6666666.113273	Streptomyces coelicoflavus ZG0656 AHGS01
252131	6666666.119604	Streptomyces sp. AA4 ACEV01 ACEV01
951707	6666666.686771	Streptomyces cattleya NRRL 8057 NC_016111.1
287965	6666666.146833	Streptomyces albidoflavus J1074 NC_020990.1
288063	6666666.146931	Streptomyces coelicolor A3_2 NC_003888.3
951708	6666666.686772	Streptomyces cattleya NRRL 8057 = DSM 46488 NC_017586.1
500951	6666666.278507	Streptomyces canus LMWU01
501019	6666666.278575	Streptomyces bikiniensis JOBI01
501187	6666666.278738	Streptomyces sp. CB01883 LIWA01
501285	6666666.278835	Streptomyces antibioticus LMWQ01
501295	6666666.278844	Streptomyces chattanoogensis LGKG01
501333	6666666.278882	Streptomyces sp. CB03234 LIYH01
501375	6666666.278924	Streptomyces sp. CNQ-525 JNID01
501462	6666666.279008	Streptomyces sp. CB02366 LIVT01
501923	6666666.279394	Streptomyces achromogenes subsp. achromogenes JODT01
501931	6666666.279402	Streptomyces caelestis LGCN01
501973	6666666.279444	Streptomyces aureus JNZD01
502303	6666666.279756	Streptomyces sp. CNQ431 JTCK01
512450	6666666.285543	Actinobacteria sp ADWJ01 ADWJ01
938578	6666666.679277	Streptomyces cinnamoneus NHZO01
938584	6666666.679282	Streptomyces qinglanensis JNNY01
939246	6666666.679886	Streptomyces lasaliensis SZNQ01
939247	6666666.679887	Streptomyces netropsis OKRJ01
939249	6666666.679889	Streptomyces sp. S816 QQVZ01
939251	6666666.679891	Streptomyces sp. ICBB 8177 NSKH01
939252	6666666.679892	Streptomyces sp. CB02120-2 NNBM01
939254	6666666.679894	Streptomyces sp. MBT76 LNBE01
939255	6666666.679895	Streptomyces sp. RXXG01
939257	6666666.679897	Streptomyces orinoci PHNC01
939259	6666666.679899	Streptomyces sp. ZS0098 MKCP01
939260	6666666.679900	Streptomyces sp. QL37 PTJS01
939262	6666666.679902	Streptomyces sp. JV178 PEKU01
951495	6666666.686599	Streptomyces uncialis LFBV01
951498	6666666.686602	Streptomyces sp. WK-5344 QTSY01
951499	6666666.686603	Streptomyces fradiae ATCC 10745 = DSM 40063 MIFZ01
951500	6666666.686604	Streptomyces luteocolor BDGW01
951502	6666666.686606	Streptomyces sioyaensis SDIF01
951503	6666666.686607	Streptomyces griseus subsp. griseus FNTW01
951505	6666666.686609	Streptomyces rimosus subsp. paromomycinus BHZD01
951506	6666666.686610	Streptomyces cinnamoneus PKFQ01
951508	6666666.686612	Streptomyces diastatochromogenes MCGQ01
951509	6666666.686613	Streptomyces griseofuscus MTKC01
951513	6666666.686617	Streptomyces cyaneus RQJW01
951514	6666666.686618	Streptomyces rishiriensis BEWA01
951516	6666666.686620	Streptomyces avermitilis BJHY01
951517	6666666.686621	Streptomyces griseus JYBE02
951518	6666666.686622	Streptomyces kasugaensis NDXL01
951520	6666666.686624	Streptomyces sp. NBRC 110030 BBOK01
951523	6666666.686627	Streptomyces showdoensis LAQS01
951526	6666666.686630	Streptomyces scabrisporus MWQN01
951528	6666666.686632	Streptomyces melanosporofaciens FNST01
951529	6666666.686633	Streptomyces sp. MP131-18 LZNS01
951631	6666666.686709	Streptomyces galilaeus CP023703.1
951632	6666666.686710	Streptomyces ficellus CP034279.1
951633	6666666.686711	Streptomyces glaucescens CP009438.1
951634	6666666.686712	Streptomyces griseoviridis CP034687.1
951635	6666666.686713	Streptomyces fungicidicus CP023407.1
951636	6666666.686714	Streptomyces olivaceus CP016795.1
951637	6666666.686715	Streptomyces lincolnensis CP016438.1
951638	6666666.686716	Streptomyces chartreusis NRRL 3882 LT962942.1
951640	6666666.686718	Streptomyces griseochromogenes CP016279.1
951641	6666666.686719	Streptomyces noursei ATCC 11455 CP011533.1
951642	6666666.686720	Streptomyces hygroscopicus CP018627.1
951643	6666666.686721	Streptomyces rochei AP018517.1
951645	6666666.686723	Streptomyces cacaoi subsp. asoensis CP049838.1
951647	6666666.686725	Streptomyces cyaneogriseus subsp. noncyanogenus CP010849.1
951650	6666666.686728	Streptomyces lavendulae CP024985.1
951654	6666666.686732	Streptomyces coeruleorubidus CP023694.1
502300	6666666.279753	Streptomyces viridochromogenes LFNT01
951658	6666666.686736	Streptomyces griseus subsp. griseus CP032543.1
951659	6666666.686737	Streptomyces xiamenensis CP009922.3
951660	6666666.686738	Streptomyces globisporus C-1027 CP013740.1
951661	6666666.686739	Streptomyces tendae CP043959.1
951663	6666666.686741	Streptomyces griseoflavus GG657758.1
951664	6666666.686742	Streptomyces formicae KY5 CP022685.1
951665	6666666.686743	Streptomyces sp. CB09001 CP026730.1
951667	6666666.686745	Streptomyces hawaiiensis CP021978.1
951669	6666666.686747	Streptomyces rimosus CP023688.1
951670	6666666.686748	Streptomyces leeuwenhoekii LN831790.1
951671	6666666.686749	Streptomyces hygroscopicus subsp. limoneus CP013219.1
951672	6666666.686750	Streptomyces gilvosporeus CP020569.1
951673	6666666.686751	Streptomyces parvulus CP015866.1
951674	6666666.686752	Streptomyces violaceoruber CP020570.1
951675	6666666.686753	Streptomyces fradiae CP023696.1
951676	6666666.686754	Streptomyces spectabilis CP023690.1
951656	6666666.686734	Streptomyces viridosporus ATCC 14672 CP023700.1
951677	6666666.686755	Streptomyces pactum CP019724.1
951678	6666666.686756	Streptomyces kanamyceticus CP023699.1
951681	6666666.686759	Streptomyces niveus CM002280.1
951682	6666666.686760	Streptomyces chartreusis CP056041.1
951685	6666666.686763	Streptomyces sp. FR-008 CP009802.1
951731	6666666.686788	Streptomyces filamentosus NRRL 11379 PDCL01
951732	6666666.686789	Streptomyces griseus subsp. griseus LVHX01
951785	1306181.10	Streptomyces chrestomyceticus JCM 4735 BHZC01
951779	1535768.25	Streptomyces lunaelactis MM109 CP026304.1
951780	188770.5	Streptomyces koyangensis VK-A60T CP031742.1
951776	1943.5	Streptomyces griseoruber NRRL B-1818 LIQS01
951773	54571.57	Streptomyces venezuelae ATCC 15439 CP013129.1
951784	66425.5	Streptomyces luteoverticillatus CGMCC 15060 CP034587.1
218882	6666666.103249	Streptomyces sp. e14 ACUR01
218889	6666666.103255	Streptomyces mobaraensis NBRC 13819 = DSM 40847 AORZ01
218893	6666666.103259	Streptomyces somaliensis DSM 40738 AJJM01
218932	6666666.103296	Streptomyces sp. CNB091 ARJI01
220465	6666666.104190	Streptomyces sp. MspMP-M5 AREE01
220632	6666666.104333	Streptomyces sviceus ATCC 29083 ABJJ02
220639	6666666.104340	Streptomyces viridochromogenes DSM 40736 ACEZ01
220642	6666666.104343	Streptomyces sp. SPB74 ABJG02
221075	6666666.104708	Streptomyces Roseosporus Nrrl 11379 ABYX02
242156	6666666.112895	Streptomyces sp. Tu6071 AFHJ01
242268	6666666.113007	Streptomyces griseoflavus Tu4000 ACFA01
242479	6666666.113215	Streptomyces sp. FXJ7.023 APIV01
242500	6666666.113236	Streptomyces sp. CNT302 ARIM01
512417	6666666.285511	Streptomyces roseosporus NRRL 15998 ABYB01 
242437	6666666.113173	Streptomyces himastatinicus ATCC 53653 ACEX01 
951863	698760.7	Streptomyces turgidiscabies Car8 AEJB01 
951864	1550035.4	Streptomyces sp. NBRC 109706 BBOM01 
951866	1055352.6	Streptomyces sp. W007 AGSW01 
288233	6666666.147092	Streptomyces hygroscopicus subsp. jinggangensis 5008 NC_017765.1
288267	6666666.147125	Streptomyces nodosus strain ATCC 14899 CP009313.1
951709	6666666.686773	Streptomyces collinus NC_021985.1
288302	6666666.147159	Streptomyces griseus subsp. griseus NBRC 13350 NC_010572.1
951705	6666666.686770	Streptomyces violaceusniger Tu 4113 NC_015957.1
288306	6666666.147163	Streptomyces venezuelae ATCC 10712 NC_018750.1
951710	6666666.686774	Streptomyces scabiei 87.22 NC_013929.1
500881	6666666.278437	Streptomyces halstedii JOAZ01
500895	6666666.278451	Streptomyces griseoruber LMWW01
500949	6666666.278505	Streptomyces sp. NRRL S-118 JOBL01
500957	6666666.278513	Streptomyces roseoverticillatus JOFL01
500984	6666666.278540	Streptomyces pyridomyceticus JNZN01
501006	6666666.278562	Streptomyces neyagawaensis LIQW01
501015	6666666.278571	Streptomyces sp. NRRL F-5702 JOHD01
501240	6666666.278791	Streptomyces cyaneofuscatus JOEM01
501241	6666666.278792	Streptomyces sp. NRRL WC-3703 JOCH01
501261	6666666.278812	Streptomyces sp. MBT28 LARV01
501310	6666666.278859	Streptomyces malaysiense LBDA02
501322	6666666.278871	Streptomyces sp. Tu 6176 JFJQ01
501329	6666666.278878	Streptomyces albidoflavus JOII01
501344	6666666.278893	Streptomyces olindensis JJOH01
501381	6666666.278930	Streptomyces toyocaensis JFCB01
501435	6666666.278981	Streptomyces natalensis ATCC 27448 JRKI01
501836	6666666.279307	Streptomyces sp. NRRL B-1347 JOJM01
501960	6666666.279431	Streptomyces katrae JNZY01
501965	6666666.279436	Streptomyces griseus subsp. griseus JOJE01
501968	6666666.279439	Streptomyces sp. NRRL S-146 JOAW01
501980	6666666.279450	Streptomyces virginiae JNYC01
501986	6666666.279456	Streptomyces globisporus subsp. globisporus JODW01
501991	6666666.279461	Streptomyces sp. NRRL S-325 JOIW01
501994	6666666.279464	Streptomyces rubellomurinus JZKH01
502012	6666666.279482	Streptomyces sp. NTK 937 JJOB01
502045	6666666.279515	Streptomyces sp. NRRL F-4474 JOIB01
502122	6666666.279588	Streptomyces vitaminophilus LLZU01
502124	6666666.279589	Streptomyces curacoi LMWJ01
502174	6666666.279631	Streptomyces sp. CT34 JSFP01
502221	6666666.279676	Streptomyces leeuwenhoekii LFEH01
502226	6666666.279681	Streptomyces flaveolus JNWV01
502261	6666666.279715	Streptomyces sp. NRRL F-525 JNXE01
502268	6666666.279722	Streptomyces resistomycificus LMWZ01
502298	6666666.279751	Streptomyces atratus JQJU01
512582	6666666.285642	Streptomyces laurentii AP017424.1
512626	6666666.285686	Streptomyces cattleya str. NRRL 8057 FQ859185.1
512810	6666666.285775	Streptomyces roseochromogenes subsp. oscitans AWQX01
939248	6666666.679888	Streptomyces albulus LWBU01
951652	6666666.686730	Streptomyces fradiae CP032266.1
951668	6666666.686746	Streptomyces chartreusis NRRL 3882 LT963352.1
951683	6666666.686761	Streptomyces venezuelae ATCC 10712 CP029197.1
951716	6666666.686780	Streptomyces avermitilis MA-4680 = NBRC 14893 NC_003155.5
951725	6666666.686784	Streptomyces sp. FR-008 AWXN01
951726	6666666.686785	Streptomyces calvus VCNP01
951728	6666666.686786	Streptomyces tubercidicus BLIR01
951729	6666666.686787	Streptomyces caniferus BLIN01
951734	6666666.686790	Streptomyces argenteolus VIWQ01
951775	68570.24	Streptomyces albulus NK660 CP050692.1
951684	6666666.686762	Streptomyces actuosus CP029788.1
951702	132473.10	Streptomyces alboniger ATCC 12461 CP023695.1
939250	6666666.679890	Streptomyces albus LMZE01
951680	6666666.686758	Streptomyces albus CP010519.1
951698	278992.24	Streptomyces ambofaciens ATCC 23877 CP012382.1
951699	1890.30	Streptomyces antibioticus DSM 41481 LGUX01
951697	1892.21	Streptomyces anulatus ATCC 11523 CM003601.1
951679	6666666.686757	Streptomyces atratus CP027306.1
